
Profiler Report

Profile stats for: on_fit_start
         36 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       60    0.001    0.000    0.001    0.000 threading.py:761(__init__)
     1824    0.001    0.000    0.001    0.000 random.py:250(_randbelow_with_getrandbits)
      352    0.000    0.000    0.001    0.000 hashlib.py:146(__hash_new)
      296    0.001    0.000    0.001    0.000 {built-in method posix.close}
      352    0.001    0.000    0.001    0.000 {built-in method posix.write}
        6    0.000    0.000    0.001    0.000 context.py:90(Event)
      520    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
        6    0.000    0.000    0.001    0.000 synchronize.py:323(__init__)
        6    0.001    0.000    0.001    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
       88    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       88    0.001    0.000    0.001    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
      330    0.000    0.000    0.001    0.000 popen_fork.py:24(poll)
      176    0.000    0.000    0.001    0.000 hmac.py:120(digest)
      176    0.000    0.000    0.001    0.000 reductions.py:266(fd_id)
       12    0.000    0.000    0.001    0.000 dataloader.py:1107(_process_data)
      352    0.001    0.000    0.001    0.000 {built-in method _hashlib.new}
        6    0.001    0.000    0.001    0.000 {built-in method randperm}
       24    0.000    0.000    0.001    0.000 context.py:80(Semaphore)
       12    0.001    0.000    0.001    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       44    0.000    0.000    0.001    0.000 selectors.py:351(register)
6328/6322    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       88    0.000    0.000    0.001    0.000 connection.py:262(__exit__)
       24    0.000    0.000    0.001    0.000 synchronize.py:125(__init__)
       88    0.000    0.000    0.001    0.000 socket.py:537(fromfd)
      126    0.001    0.000    0.001    0.000 threading.py:222(__init__)
      176    0.000    0.000    0.001    0.000 hmac.py:111(_current)
      220    0.001    0.000    0.001    0.000 connection.py:117(__init__)
      176    0.001    0.000    0.001    0.000 {built-in method posix.fstat}
       12    0.001    0.000    0.001    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
       88    0.000    0.000    0.001    0.000 connection.py:173(close)
      330    0.001    0.000    0.001    0.000 {built-in method posix.waitpid}
        6    0.000    0.000    0.001    0.000 context.py:75(Condition)
        6    0.000    0.000    0.001    0.000 synchronize.py:212(__init__)
       88    0.000    0.000    0.001    0.000 reductions.py:274(storage_from_cache)
       88    0.000    0.000    0.001    0.000 reductions.py:55(__setitem__)
       44    0.000    0.000    0.001    0.000 selectors.py:234(register)
       12    0.001    0.000    0.001    0.000 {built-in method empty}
      132    0.000    0.000    0.001    0.000 threading.py:341(notify)
       88    0.001    0.000    0.001    0.000 {method 'dump' of '_pickle.Pickler' objects}
       88    0.000    0.000    0.000    0.000 connection.py:360(_close)
      176    0.000    0.000    0.000    0.000 socket.py:238(__exit__)
      228    0.000    0.000    0.000    0.000 tempfile.py:133(rng)
       44    0.000    0.000    0.000    0.000 selectors.py:347(__init__)
       60    0.000    0.000    0.000    0.000 threading.py:505(__init__)
      176    0.000    0.000    0.000    0.000 connection.py:95(address_type)
      352    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
      294    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
      176    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      682    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
      120    0.000    0.000    0.000    0.000 redirect.py:36(__getattr__)
      294    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
       88    0.000    0.000    0.000    0.000 socket.py:496(close)
      436    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      120    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
      120    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       44    0.000    0.000    0.000    0.000 selectors.py:202(__exit__)
       88    0.000    0.000    0.000    0.000 reductions.py:26(__init__)
      288    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      308    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       88    0.000    0.000    0.000    0.000 socket.py:502(detach)
      836    0.000    0.000    0.000    0.000 connection.py:134(_check_closed)
      180    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      148    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       44    0.000    0.000    0.000    0.000 selectors.py:209(__init__)
     3115    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       44    0.000    0.000    0.000    0.000 selectors.py:215(_fileobj_lookup)
       44    0.000    0.000    0.000    0.000 selectors.py:268(close)
      616    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
      520    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       66    0.000    0.000    0.000    0.000 dataloader.py:824(<genexpr>)
     2276    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       70    0.000    0.000    0.000    0.000 reductions.py:35(__del__)
      192    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
      704    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
        6    0.000    0.000    0.000    0.000 signal_handling.py:47(_set_SIGCHLD_handler)
        6    0.000    0.000    0.000    0.000 {built-in method torch._C._set_worker_pids}
       88    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
      798    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      186    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       70    0.000    0.000    0.000    0.000 {built-in method _new_with_weak_ptr}
      125    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
      176    0.000    0.000    0.000    0.000 {method 'copy' of '_hashlib.HASH' objects}
       88    0.000    0.000    0.000    0.000 socket.py:492(_real_close)
       88    0.000    0.000    0.000    0.000 connection.py:83(_validate_family)
       44    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
       70    0.000    0.000    0.000    0.000 {built-in method _free_weak_ref}
      192    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
       88    0.000    0.000    0.000    0.000 {built-in method _socket.dup}
       60    0.000    0.000    0.000    0.000 process.py:234(ident)
      192    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      228    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
      352    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      338    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x557e31d21fc0}
      132    0.000    0.000    0.000    0.000 context.py:233(get_context)
       60    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       88    0.000    0.000    0.000    0.000 process.py:213(authkey)
      192    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      176    0.000    0.000    0.000    0.000 hmac.py:94(update)
      132    0.000    0.000    0.000    0.000 connection.py:168(fileno)
      120    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
        6    0.000    0.000    0.000    0.000 dataloader.py:421(_reset)
      352    0.000    0.000    0.000    0.000 {method 'translate' of 'bytes' objects}
       44    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
       88    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
     1824    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       60    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
      352    0.000    0.000    0.000    0.000 connection.py:138(_check_readable)
      616    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
      474    0.000    0.000    0.000    0.000 util.py:48(debug)
      154    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      316    0.000    0.000    0.000    0.000 process.py:37(current_process)
       44    0.000    0.000    0.000    0.000 <string>:1(__new__)
      352    0.000    0.000    0.000    0.000 connection.py:142(_check_writable)
       44    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       60    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
      176    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       88    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      176    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       66    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
       88    0.000    0.000    0.000    0.000 {function socket.close at 0x7f93aafdd430}
      300    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        6    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       60    0.000    0.000    0.000    0.000 threading.py:258(_acquire_restore)
      176    0.000    0.000    0.000    0.000 {method 'ljust' of 'bytes' objects}
       88    0.000    0.000    0.000    0.000 {method 'frombytes' of 'array.array' objects}
       44    0.000    0.000    0.000    0.000 connection.py:933(<listcomp>)
        6    0.000    0.000    0.000    0.000 voc.py:219(__len__)
       60    0.000    0.000    0.000    0.000 threading.py:1110(daemon)
       44    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
       88    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
      132    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       88    0.000    0.000    0.000    0.000 {built-in method _socket.CMSG_SPACE}
       44    0.000    0.000    0.000    0.000 {built-in method select.poll}
      234    0.000    0.000    0.000    0.000 context.py:187(get_context)
      228    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
       88    0.000    0.000    0.000    0.000 {method '_weak_ref' of 'torch._C.FloatStorageBase' objects}
       44    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
       60    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      176    0.000    0.000    0.000    0.000 socket.py:235(__enter__)
        1    0.000    0.000    0.000    0.000 signal.py:51(getsignal)
      177    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
       60    0.000    0.000    0.000    0.000 threading.py:255(_release_save)
       88    0.000    0.000    0.000    0.000 {function socket.detach at 0x7f93aafdd4c0}
      120    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
       60    0.000    0.000    0.000    0.000 process.py:205(daemon)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
       60    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        6    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
        2    0.000    0.000    0.000    0.000 enum.py:313(__call__)
       44    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       88    0.000    0.000    0.000    0.000 connection.py:130(__del__)
       88    0.000    0.000    0.000    0.000 connection.py:259(__enter__)
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
      120    0.000    0.000    0.000    0.000 threading.py:513(is_set)
       60    0.000    0.000    0.000    0.000 process.py:189(name)
       66    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       44    0.000    0.000    0.000    0.000 selectors.py:199(__enter__)
       65    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 enum.py:631(__new__)
       60    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        6    0.000    0.000    0.000    0.000 dataloader.py:845(<listcomp>)
        6    0.000    0.000    0.000    0.000 dataloader.py:296(multiprocessing_context)
        6    0.000    0.000    0.000    0.000 synchronize.py:235(_make_methods)
       12    0.000    0.000    0.000    0.000 dataloader.py:354(_auto_collation)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        6    0.000    0.000    0.000    0.000 dataloader.py:358(_index_sampler)
        6    0.000    0.000    0.000    0.000 dataloader.py:418(__iter__)
        6    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _signal.getsignal}



Profile stats for: on_batch_start
         204 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 callback_hook.py:129(on_batch_start)
        6    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       30    0.000    0.000    0.000    0.000 properties.py:193(get_model)
        6    0.000    0.000    0.000    0.000 module.py:765(__getattr__)
       30    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 profilers.py:56(profile)
        6    0.000    0.000    0.000    0.000 profilers.py:217(stop)
        6    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       24    0.000    0.000    0.000    0.000 base.py:102(on_batch_start)
        6    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}



Profile stats for: on_train_batch_start
         222 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 callback_hook.py:139(on_train_batch_start)
        6    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 lr_monitor.py:96(on_train_batch_start)
       30    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       30    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
        6    0.000    0.000    0.000    0.000 lr_monitor.py:164(_should_log)
        6    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 profilers.py:56(profile)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       18    0.000    0.000    0.000    0.000 base.py:62(on_train_batch_start)
        6    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: optimizer_step
         324 function calls in 105.634 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000  105.634   17.606 accelerator.py:103(optimizer_step)
        6    0.000    0.000  105.634   17.606 lightning.py:1126(optimizer_step)
        6    0.000    0.000  105.634   17.606 lr_scheduler.py:62(wrapper)
        6    0.000    0.000  105.634   17.606 grad_mode.py:23(decorate_context)
        6    0.000    0.000  105.634   17.606 adam.py:55(step)
        6    0.000    0.000  105.634   17.606 training_loop.py:702(train_step_and_backward_closure)
        6    0.000    0.000  105.634   17.606 training_loop.py:793(training_step_and_backward)
        6    0.000    0.000  105.634   17.606 training_loop.py:297(training_step)
        6    0.000    0.000  105.633   17.606 contextlib.py:108(__enter__)
        6    0.000    0.000  105.633   17.606 {built-in method builtins.next}
        6    0.000    0.000  105.633   17.606 profilers.py:56(profile)
        6    0.000    0.000  105.633   17.606 profilers.py:212(start)
        6  105.633   17.606  105.633   17.606 {method 'enable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 step_result.py:28(__init__)
        6    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
       12    0.000    0.000    0.000    0.000 module.py:781(__setattr__)
        6    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        6    0.000    0.000    0.000    0.000 grad_mode.py:85(__enter__)
        6    0.000    0.000    0.000    0.000 grad_mode.py:80(__init__)
       54    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       12    0.000    0.000    0.000    0.000 os.py:748(encode)
        6    0.000    0.000    0.000    0.000 grad_mode.py:166(__init__)
        6    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
       12    0.000    0.000    0.000    0.000 properties.py:193(get_model)
        6    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
       12    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
        6    0.000    0.000    0.000    0.000 grad_mode.py:124(__enter__)
       18    0.000    0.000    0.000    0.000 {built-in method torch._C.is_grad_enabled}
       12    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 _jit_internal.py:750(is_scripting)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}



Profile stats for: model_forward
         42126385 function calls (42125301 primitive calls) in 83.118 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000   83.115   13.853 gpu_accelerator.py:57(training_step)
        6    0.000    0.000   83.115   13.853 gpu_accelerator.py:66(__training_step)
        6    0.000    0.000   83.048   13.841 train_jig.py:59(training_step)
        6    0.000    0.000   83.047   13.841 train_jig.py:53(shared_step)
        6    0.000    0.000   82.904   13.817 yolo.py:69(loss)
        6    0.058    0.010   82.904   13.817 detection_loss.py:226(yolo_loss)
        6   12.300    2.050   82.786   13.798 detection_loss.py:209(calc_confidence)
        6    1.465    0.244   37.967    6.328 detection_loss.py:122(pairwise_iou)
   200874   19.267    0.000   36.459    0.000 detection_loss.py:97(calc_iou)
   516594    0.572    0.000   30.284    0.000 tensor.py:173(__repr__)
   516594    0.605    0.000   29.712    0.000 _tensor_str.py:370(_str)
   516594    3.155    0.000   27.592    0.000 _tensor_str.py:277(_str_intern)
   516594    1.106    0.000   23.004    0.000 _tensor_str.py:220(_tensor_str)
   516594    3.558    0.000   18.510    0.000 _tensor_str.py:74(__init__)
   409663    1.167    0.000    6.294    0.000 tensor.py:21(wrapped)
   959896    1.869    0.000    5.619    0.000 tensor.py:576(__iter__)
  1044648    4.754    0.000    4.754    0.000 {method 'item' of 'torch._C._TensorBase' objects}
  1207892    0.568    0.000    4.149    0.000 {method 'format' of 'str' objects}
   533784    0.633    0.000    3.581    0.000 tensor.py:528(__format__)
   401760    3.390    0.000    3.390    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
   516594    0.258    0.000    3.249    0.000 _tensor_str.py:198(_tensor_str_with_formatter)
   959896    3.074    0.000    3.074    0.000 {method 'unbind' of 'torch._C._TensorBase' objects}
   401748    2.984    0.000    2.984    0.000 {built-in method min}
   267753    2.851    0.000    2.851    0.000 {method 'le' of 'torch._C._TensorBase' objects}
   510864    0.225    0.000    2.757    0.000 _tensor_str.py:152(_scalar_str)
   401748    2.637    0.000    2.637    0.000 {built-in method max}
       12    1.639    0.137    2.262    0.189 detection_loss.py:143(yolotensor_to_xyxyabs)
    35440    1.206    0.000    1.206    0.000 {built-in method isfinite}
    35440    1.174    0.000    1.174    0.000 {built-in method masked_select}
  2066376    0.751    0.000    1.133    0.000 grad_mode.py:166(__init__)
  1033188    0.489    0.000    1.122    0.000 grad_mode.py:85(__enter__)
   516594    1.107    0.000    1.107    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
   179843    1.106    0.000    1.106    0.000 {built-in method tensor}
  1033188    0.416    0.000    1.034    0.000 grad_mode.py:89(__exit__)
   516594    0.563    0.000    0.876    0.000 _tensor_str.py:244(_add_suffixes)
   374643    0.193    0.000    0.675    0.000 overrides.py:1070(has_torch_function)
    71051    0.658    0.000    0.658    0.000 {method 'gt' of 'torch._C._TensorBase' objects}
  1033188    0.568    0.000    0.649    0.000 grad_mode.py:80(__init__)
    70880    0.542    0.000    0.542    0.000 {method 'ne' of 'torch._C._TensorBase' objects}
   533784    0.317    0.000    0.525    0.000 _tensor_str.py:137(format)
   374655    0.145    0.000    0.438    0.000 {built-in method builtins.any}
   960544    0.393    0.000    0.393    0.000 {built-in method torch._C._get_tracing_state}
    35419    0.322    0.000    0.322    0.000 {method 'lt' of 'torch._C._TensorBase' objects}
   106320    0.314    0.000    0.314    0.000 {method 'double' of 'torch._C._TensorBase' objects}
   409663    0.141    0.000    0.313    0.000 {built-in method builtins.all}
  3099564    0.312    0.000    0.312    0.000 {built-in method torch._C.is_grad_enabled}
  2010436    0.305    0.000    0.305    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
  1123521    0.241    0.000    0.293    0.000 overrides.py:1083(<genexpr>)
    35440    0.265    0.000    0.265    0.000 {method 'min' of 'torch._C._TensorBase' objects}
    35440    0.245    0.000    0.245    0.000 {built-in method ceil}
  1228989    0.239    0.000    0.239    0.000 tensor.py:24(<genexpr>)
      192    0.218    0.001    0.218    0.001 {built-in method where}
    35440    0.215    0.000    0.215    0.000 {method 'max' of 'torch._C._TensorBase' objects}
    35440    0.214    0.000    0.214    0.000 {method 'abs' of 'torch._C._TensorBase' objects}
  1585222    0.199    0.000    0.199    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
  2066376    0.188    0.000    0.188    0.000 {built-in method torch._C._set_grad_enabled}
  1033188    0.180    0.000    0.180    0.000 {built-in method torch._C.get_default_dtype}
     5730    0.026    0.000    0.167    0.000 _tensor_str.py:163(_vector_str)
  2385228    0.160    0.000    0.160    0.000 {built-in method builtins.len}
   539658    0.159    0.000    0.159    0.000 {built-in method builtins.max}
   516594    0.145    0.000    0.145    0.000 {built-in method torch._C._get_default_device}
    648/6    0.005    0.000    0.143    0.024 module.py:715(_call_impl)
        6    0.000    0.000    0.143    0.024 train_jig.py:31(forward)
        6    0.001    0.000    0.143    0.024 yolo.py:53(forward)
  1174058    0.140    0.000    0.140    0.000 {method 'append' of 'list' objects}
   516594    0.131    0.000    0.131    0.000 {method 'rfind' of 'str' objects}
   481154    0.124    0.000    0.124    0.000 {method '__format__' of 'int' objects}
      144    0.003    0.000    0.117    0.001 utils.py:106(forward)
  1033188    0.115    0.000    0.115    0.000 {method 'has_names' of 'torch._C._TensorBase' objects}
   959908    0.113    0.000    0.113    0.000 {built-in method builtins.iter}
     5730    0.086    0.000    0.086    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
  1033524    0.081    0.000    0.081    0.000 _jit_internal.py:750(is_scripting)
   528080    0.078    0.000    0.078    0.000 {method 'join' of 'str' objects}
        6    0.000    0.000    0.067    0.011 gpu_accelerator.py:105(to_device)
        6    0.000    0.000    0.067    0.011 accelerator.py:71(batch_to_device)
        6    0.000    0.000    0.067    0.011 hooks.py:507(transfer_batch_to_device)
        6    0.000    0.000    0.067    0.011 apply_func.py:92(move_data_to_device)
     18/6    0.000    0.000    0.067    0.011 apply_func.py:30(apply_to_collection)
        6    0.000    0.000    0.066    0.011 apply_func.py:58(<listcomp>)
       12    0.000    0.000    0.066    0.006 apply_func.py:110(batch_to)
       12    0.066    0.006    0.066    0.006 {method 'to' of 'torch._C._TensorBase' objects}
      144    0.000    0.000    0.066    0.000 conv.py:422(forward)
      144    0.001    0.000    0.065    0.000 conv.py:414(_conv_forward)
      144    0.064    0.000    0.064    0.000 {built-in method conv2d}
        6    0.002    0.000    0.061    0.010 detection_loss.py:35(calc_yolo_loss)
   374839    0.052    0.000    0.052    0.000 {built-in method builtins.getattr}
   374643    0.045    0.000    0.045    0.000 {built-in method torch._C._is_torch_function_enabled}
     5730    0.007    0.000    0.044    0.000 _tensor_str.py:189(<listcomp>)
    52630    0.041    0.000    0.041    0.000 {method '__format__' of 'float' objects}
    22920    0.006    0.000    0.037    0.000 _tensor_str.py:173(_val_formatter)
      150    0.005    0.000    0.032    0.000 batchnorm.py:97(forward)
        6    0.026    0.004    0.026    0.004 {built-in method stack}
      150    0.001    0.000    0.023    0.000 functional.py:2040(batch_norm)
      150    0.021    0.000    0.021    0.000 {built-in method batch_norm}
       12    0.000    0.000    0.015    0.001 utils.py:37(forward)
       12    0.000    0.000    0.012    0.001 linear.py:92(forward)
       12    0.000    0.000    0.012    0.001 functional.py:1669(linear)
       12    0.012    0.001    0.012    0.001 {built-in method addmm}
       26    0.001    0.000    0.008    0.000 wandb_torch.py:301(after_forward_hook)
      144    0.000    0.000    0.008    0.000 activation.py:713(forward)
      144    0.000    0.000    0.007    0.000 functional.py:1292(leaky_relu)
      144    0.007    0.000    0.007    0.000 {built-in method torch._C._nn.leaky_relu}
        6    0.002    0.000    0.004    0.001 detection_loss.py:11(calc_obj_loss)
      256    0.000    0.000    0.004    0.000 module.py:1092(named_parameters)
      256    0.001    0.000    0.003    0.000 module.py:1055(_named_members)
     5730    0.002    0.000    0.003    0.000 _tensor_str.py:192(<listcomp>)
       24    0.000    0.000    0.003    0.000 pooling.py:152(forward)
     5730    0.003    0.000    0.003    0.000 _tensor_str.py:191(<listcomp>)
       24    0.000    0.000    0.003    0.000 _jit_internal.py:257(fn)
        6    0.000    0.000    0.003    0.000 trainer.py:818(call_hook)
       24    0.000    0.000    0.003    0.000 functional.py:574(_max_pool2d)
        6    0.000    0.000    0.003    0.000 contextlib.py:108(__enter__)
        6    0.000    0.000    0.003    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.003    0.000 profilers.py:56(profile)
        6    0.000    0.000    0.003    0.000 profilers.py:212(start)
        6    0.003    0.000    0.003    0.000 {method 'enable' of '_lsprof.Profiler' objects}
       24    0.003    0.000    0.003    0.000 {built-in method max_pool2d}
       26    0.000    0.000    0.002    0.000 wandb_torch.py:307(<listcomp>)
     2228    0.002    0.000    0.002    0.000 module.py:765(__getattr__)
     5730    0.002    0.000    0.002    0.000 {built-in method math.floor}
      150    0.002    0.000    0.002    0.000 module.py:781(__setattr__)
   106/26    0.001    0.000    0.002    0.000 module.py:1357(__repr__)
      408    0.001    0.000    0.002    0.000 tensor.py:596(__hash__)
      128    0.000    0.000    0.002    0.000 module.py:1068(parameters)
       80    0.000    0.000    0.002    0.000 {built-in method builtins.repr}
       84    0.001    0.000    0.001    0.000 {built-in method pow}
        6    0.000    0.000    0.001    0.000 dropout.py:57(forward)
        6    0.000    0.000    0.001    0.000 train_jig.py:134(logging_loss)
        6    0.000    0.000    0.001    0.000 functional.py:960(dropout)
      468    0.000    0.000    0.001    0.000 {method 'add' of 'set' objects}
        6    0.001    0.000    0.001    0.000 detection_loss.py:48(<listcomp>)
      144    0.000    0.000    0.001    0.000 lightning.py:179(log)
        6    0.000    0.000    0.001    0.000 detection_loss.py:27(calc_nonobj_loss)
       84    0.001    0.000    0.001    0.000 {built-in method sum}
  584/264    0.001    0.000    0.001    0.000 module.py:1222(named_modules)
     5730    0.001    0.000    0.001    0.000 _tensor_str.py:134(width)
        6    0.001    0.000    0.001    0.000 {built-in method dropout}
      144    0.000    0.000    0.001    0.000 step_result.py:112(log)
       26    0.000    0.000    0.001    0.000 {method 'register_hook' of 'MaxPool2DWithIndicesBackward' objects}
      150    0.000    0.000    0.000    0.000 functional.py:2022(_verify_batch_size)
      284    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      336    0.000    0.000    0.000    0.000 __init__.py:1436(info)
       24    0.000    0.000    0.000    0.000 conv.py:92(extra_repr)
       26    0.000    0.000    0.000    0.000 function.py:75(_register_hook)
      712    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       26    0.000    0.000    0.000    0.000 data_types.py:1471(__init__)
       26    0.000    0.000    0.000    0.000 functools.py:34(update_wrapper)
      144    0.000    0.000    0.000    0.000 step_result.py:194(__set_meta)
       25    0.000    0.000    0.000    0.000 batchnorm.py:70(extra_repr)
    52/26    0.000    0.000    0.000    0.000 wandb_torch.py:20(nested_shape)
      142    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
