
Profiler Report

Profile stats for: on_fit_start
         36 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      568    0.000    0.000    0.002    0.000 hmac.py:56(<lambda>)
      142    0.002    0.000    0.002    0.000 {built-in method _new_shared_fd}
       10    0.000    0.000    0.002    0.000 context.py:90(Event)
       10    0.000    0.000    0.002    0.000 synchronize.py:323(__init__)
      862    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:389(parent)
      550    0.000    0.000    0.002    0.000 popen_fork.py:24(poll)
      484    0.002    0.000    0.002    0.000 {built-in method posix.close}
      568    0.002    0.000    0.002    0.000 {built-in method posix.write}
       10    0.002    0.000    0.002    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
      284    0.000    0.000    0.002    0.000 hmac.py:120(digest)
      568    0.000    0.000    0.002    0.000 hashlib.py:146(__hash_new)
       20    0.001    0.000    0.001    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
       10    0.001    0.000    0.001    0.000 {built-in method randperm}
       20    0.001    0.000    0.001    0.000 {built-in method empty}
       40    0.000    0.000    0.001    0.000 context.py:80(Semaphore)
      550    0.001    0.000    0.001    0.000 {built-in method posix.waitpid}
      284    0.000    0.000    0.001    0.000 hmac.py:111(_current)
      284    0.000    0.000    0.001    0.000 reductions.py:266(fd_id)
      210    0.001    0.000    0.001    0.000 threading.py:222(__init__)
       71    0.000    0.000    0.001    0.000 selectors.py:351(register)
      142    0.001    0.000    0.001    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
       40    0.000    0.000    0.001    0.000 synchronize.py:125(__init__)
      568    0.001    0.000    0.001    0.000 {built-in method _hashlib.new}
      142    0.000    0.000    0.001    0.000 connection.py:262(__exit__)
      362    0.001    0.000    0.001    0.000 connection.py:117(__init__)
      142    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
7786/7776    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       10    0.000    0.000    0.001    0.000 context.py:75(Condition)
      142    0.000    0.000    0.001    0.000 socket.py:537(fromfd)
       10    0.000    0.000    0.001    0.000 synchronize.py:212(__init__)
       20    0.000    0.000    0.001    0.000 dataloader.py:1107(_process_data)
      142    0.000    0.000    0.001    0.000 connection.py:173(close)
      380    0.001    0.000    0.001    0.000 tempfile.py:133(rng)
      284    0.001    0.000    0.001    0.000 {built-in method posix.fstat}
      142    0.000    0.000    0.001    0.000 reductions.py:55(__setitem__)
      220    0.000    0.000    0.001    0.000 threading.py:341(notify)
       71    0.000    0.000    0.001    0.000 selectors.py:234(register)
      142    0.000    0.000    0.001    0.000 reductions.py:274(storage_from_cache)
      480    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      568    0.001    0.000    0.001    0.000 {method 'digest' of '_hashlib.HASH' objects}
      490    0.000    0.000    0.001    0.000 weakref.py:323(__new__)
      142    0.000    0.000    0.001    0.000 connection.py:360(_close)
      284    0.000    0.000    0.001    0.000 socket.py:238(__exit__)
       71    0.000    0.000    0.001    0.000 selectors.py:347(__init__)
      100    0.000    0.000    0.001    0.000 threading.py:505(__init__)
      142    0.001    0.000    0.001    0.000 {method 'dump' of '_pickle.Pickler' objects}
      200    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       20    0.001    0.000    0.001    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      284    0.000    0.000    0.001    0.000 connection.py:95(address_type)
      291    0.001    0.000    0.001    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      490    0.001    0.000    0.001    0.000 weakref.py:328(__init__)
      200    0.000    0.000    0.001    0.000 redirect.py:36(__getattr__)
     1132    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
      722    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      200    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
      110    0.000    0.000    0.000    0.000 dataloader.py:824(<genexpr>)
      142    0.000    0.000    0.000    0.000 socket.py:496(close)
      862    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      142    0.000    0.000    0.000    0.000 reductions.py:26(__init__)
       71    0.000    0.000    0.000    0.000 selectors.py:209(__init__)
      122    0.000    0.000    0.000    0.000 reductions.py:35(__del__)
      242    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
     1349    0.000    0.000    0.000    0.000 connection.py:134(_check_closed)
      300    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       71    0.000    0.000    0.000    0.000 selectors.py:202(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._set_worker_pids}
      310    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
     5266    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
      497    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
      994    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
      320    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
       71    0.000    0.000    0.000    0.000 selectors.py:215(_fileobj_lookup)
      100    0.000    0.000    0.000    0.000 process.py:234(ident)
      142    0.000    0.000    0.000    0.000 socket.py:502(detach)
     1136    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
      209    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
      561    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x560a34763fc0}
     1295    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      122    0.000    0.000    0.000    0.000 {built-in method _free_weak_ref}
       71    0.000    0.000    0.000    0.000 selectors.py:268(close)
       10    0.000    0.000    0.000    0.000 signal_handling.py:47(_set_SIGCHLD_handler)
      380    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
      142    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
      122    0.000    0.000    0.000    0.000 {built-in method _new_with_weak_ptr}
      320    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
      142    0.000    0.000    0.000    0.000 socket.py:492(_real_close)
       71    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
      284    0.000    0.000    0.000    0.000 {method 'copy' of '_hashlib.HASH' objects}
      320    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      142    0.000    0.000    0.000    0.000 connection.py:83(_validate_family)
      220    0.000    0.000    0.000    0.000 context.py:233(get_context)
      568    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      320    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      200    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
      142    0.000    0.000    0.000    0.000 {built-in method _socket.dup}
      213    0.000    0.000    0.000    0.000 connection.py:168(fileno)
      100    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
      568    0.000    0.000    0.000    0.000 {method 'translate' of 'bytes' objects}
     1151    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     3040    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      284    0.000    0.000    0.000    0.000 hmac.py:94(update)
      790    0.000    0.000    0.000    0.000 util.py:48(debug)
       71    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
      252    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
       10    0.000    0.000    0.000    0.000 dataloader.py:421(_reset)
      994    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
      142    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
      568    0.000    0.000    0.000    0.000 connection.py:138(_check_readable)
      142    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      142    0.000    0.000    0.000    0.000 process.py:213(authkey)
      110    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
      522    0.000    0.000    0.000    0.000 process.py:37(current_process)
       71    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
       71    0.000    0.000    0.000    0.000 <string>:1(__new__)
      568    0.000    0.000    0.000    0.000 connection.py:142(_check_writable)
       71    0.000    0.000    0.000    0.000 {built-in method math.ceil}
      284    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      284    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      142    0.000    0.000    0.000    0.000 {function socket.close at 0x7f655fbfd430}
      100    0.000    0.000    0.000    0.000 threading.py:258(_acquire_restore)
      500    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      284    0.000    0.000    0.000    0.000 {method 'ljust' of 'bytes' objects}
      142    0.000    0.000    0.000    0.000 {method 'frombytes' of 'array.array' objects}
      142    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
      100    0.000    0.000    0.000    0.000 threading.py:1110(daemon)
       71    0.000    0.000    0.000    0.000 connection.py:933(<listcomp>)
      380    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
      390    0.000    0.000    0.000    0.000 context.py:187(get_context)
      142    0.000    0.000    0.000    0.000 {built-in method _socket.CMSG_SPACE}
      213    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       10    0.000    0.000    0.000    0.000 profilers.py:217(stop)
      100    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      200    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
      142    0.000    0.000    0.000    0.000 {method '_weak_ref' of 'torch._C.FloatStorageBase' objects}
       10    0.000    0.000    0.000    0.000 voc.py:219(__len__)
      100    0.000    0.000    0.000    0.000 process.py:205(daemon)
       71    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
      100    0.000    0.000    0.000    0.000 threading.py:255(_release_save)
       71    0.000    0.000    0.000    0.000 {built-in method select.poll}
      284    0.000    0.000    0.000    0.000 socket.py:235(__enter__)
      285    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      142    0.000    0.000    0.000    0.000 {function socket.detach at 0x7f655fbfd4c0}
      100    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
      110    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       10    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
        1    0.000    0.000    0.000    0.000 signal.py:51(getsignal)
      142    0.000    0.000    0.000    0.000 connection.py:259(__enter__)
      142    0.000    0.000    0.000    0.000 connection.py:130(__del__)
        2    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
      100    0.000    0.000    0.000    0.000 process.py:189(name)
       71    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      200    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        2    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
      109    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       71    0.000    0.000    0.000    0.000 selectors.py:199(__enter__)
       10    0.000    0.000    0.000    0.000 dataloader.py:296(multiprocessing_context)
      100    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
       10    0.000    0.000    0.000    0.000 dataloader.py:845(<listcomp>)
       20    0.000    0.000    0.000    0.000 dataloader.py:354(_auto_collation)
        2    0.000    0.000    0.000    0.000 enum.py:631(__new__)
       10    0.000    0.000    0.000    0.000 synchronize.py:235(_make_methods)
       10    0.000    0.000    0.000    0.000 dataloader.py:358(_index_sampler)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
       10    0.000    0.000    0.000    0.000 dataloader.py:418(__iter__)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _signal.getsignal}



Profile stats for: on_batch_start
         340 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 callback_hook.py:129(on_batch_start)
       10    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       50    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       10    0.000    0.000    0.000    0.000 module.py:765(__getattr__)
       50    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profilers.py:56(profile)
       10    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       10    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       40    0.000    0.000    0.000    0.000 base.py:102(on_batch_start)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_batch_start
         370 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 callback_hook.py:139(on_train_batch_start)
       10    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.000    0.000 lr_monitor.py:96(on_train_batch_start)
       50    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       50    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       10    0.000    0.000    0.000    0.000 lr_monitor.py:164(_should_log)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profilers.py:56(profile)
       10    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       30    0.000    0.000    0.000    0.000 base.py:62(on_train_batch_start)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: optimizer_step
         540 function calls in 12.528 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000   12.528    1.253 accelerator.py:103(optimizer_step)
       10    0.000    0.000   12.528    1.253 lightning.py:1126(optimizer_step)
       10    0.000    0.000   12.528    1.253 lr_scheduler.py:62(wrapper)
       10    0.000    0.000   12.528    1.253 grad_mode.py:23(decorate_context)
       10    0.000    0.000   12.527    1.253 adam.py:55(step)
       10    0.000    0.000   12.527    1.253 training_loop.py:702(train_step_and_backward_closure)
       10    0.000    0.000   12.527    1.253 training_loop.py:793(training_step_and_backward)
       10    0.000    0.000   12.527    1.253 training_loop.py:297(training_step)
       10    0.000    0.000   12.526    1.253 contextlib.py:108(__enter__)
       10    0.000    0.000   12.526    1.253 {built-in method builtins.next}
       10    0.000    0.000   12.526    1.253 profilers.py:56(profile)
       10    0.000    0.000   12.526    1.253 profilers.py:212(start)
       10   12.526    1.253   12.526    1.253 {method 'enable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 step_result.py:28(__init__)
       10    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
       20    0.000    0.000    0.000    0.000 module.py:781(__setattr__)
       10    0.000    0.000    0.000    0.000 grad_mode.py:85(__enter__)
       10    0.000    0.000    0.000    0.000 grad_mode.py:80(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       90    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       20    0.000    0.000    0.000    0.000 os.py:748(encode)
       10    0.000    0.000    0.000    0.000 grad_mode.py:166(__init__)
       20    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       10    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
       10    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
       20    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       10    0.000    0.000    0.000    0.000 grad_mode.py:124(__enter__)
       30    0.000    0.000    0.000    0.000 {built-in method torch._C.is_grad_enabled}
       20    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
       20    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       60    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 _jit_internal.py:750(is_scripting)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}



Profile stats for: model_forward
         4316632 function calls (4312927 primitive calls) in 9.438 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    9.433    0.943 gpu_accelerator.py:57(training_step)
       10    0.000    0.000    9.433    0.943 gpu_accelerator.py:66(__training_step)
       10    0.000    0.000    9.404    0.940 train_jig.py:59(training_step)
       10    0.000    0.000    9.402    0.940 train_jig.py:53(shared_step)
       10    0.000    0.000    8.750    0.875 xnor_yolo.py:70(loss)
       10    0.007    0.001    8.750    0.875 detection_loss.py:226(yolo_loss)
       10    1.087    0.109    8.683    0.868 detection_loss.py:209(calc_confidence)
    50755    0.059    0.000    3.583    0.000 tensor.py:173(__repr__)
    50755    0.060    0.000    3.523    0.000 _tensor_str.py:370(_str)
       10    0.144    0.014    3.521    0.352 detection_loss.py:122(pairwise_iou)
    18058    1.775    0.000    3.369    0.000 detection_loss.py:97(calc_iou)
    50755    0.326    0.000    3.311    0.000 _tensor_str.py:277(_str_intern)
    50755    0.114    0.000    2.839    0.000 _tensor_str.py:220(_tensor_str)
    50755    0.450    0.000    2.309    0.000 _tensor_str.py:74(__init__)
       20    0.572    0.029    0.719    0.036 detection_loss.py:143(yolotensor_to_xyxyabs)
    42564    0.122    0.000    0.671    0.000 tensor.py:21(wrapped)
   830/10    0.008    0.000    0.651    0.065 module.py:715(_call_impl)
       10    0.000    0.000    0.651    0.065 train_jig.py:31(forward)
       10    0.001    0.000    0.650    0.065 xnor_yolo.py:54(forward)
59187/57267    0.073    0.000    0.597    0.000 tensor.py:528(__format__)
    93718    0.190    0.000    0.593    0.000 tensor.py:576(__iter__)
      260    0.009    0.000    0.563    0.002 {built-in method apply}
   107658    0.529    0.000    0.529    0.000 {method 'item' of 'torch._C._TensorBase' objects}
   146820    0.071    0.000    0.511    0.000 {method 'format' of 'str' objects}
51075/50755    0.028    0.000    0.390    0.000 _tensor_str.py:198(_tensor_str_with_formatter)
      240    0.006    0.000    0.358    0.001 utils.py:215(forward)
    93718    0.331    0.000    0.331    0.000 {method 'unbind' of 'torch._C._TensorBase' objects}
    36136    0.319    0.000    0.319    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
      240    0.001    0.000    0.295    0.001 binarized_conv2d.py:64(forward)
       20    0.000    0.000    0.282    0.014 utils.py:145(forward)
       20    0.000    0.000    0.279    0.014 binarized_linear.py:51(forward)
       20    0.048    0.002    0.278    0.014 binarized_linear.py:43(forward)
    36116    0.277    0.000    0.277    0.000 {built-in method min}
      240    0.031    0.000    0.276    0.001 binarized_conv2d.py:44(forward)
    48531    0.022    0.000    0.264    0.000 _tensor_str.py:152(_scalar_str)
    23562    0.261    0.000    0.261    0.000 {method 'le' of 'torch._C._TensorBase' objects}
    36116    0.245    0.000    0.245    0.000 {built-in method max}
     4503    0.200    0.000    0.200    0.000 {built-in method masked_select}
    19165    0.183    0.000    0.183    0.000 {built-in method tensor}
       60    0.000    0.000    0.181    0.003 {function Tensor.__format__ at 0x7f65600a3dc0}
      260    0.151    0.001    0.177    0.001 utils.py:4(deterministic_quantize)
     4503    0.162    0.000    0.162    0.000 {built-in method isfinite}
   205060    0.078    0.000    0.117    0.000 grad_mode.py:166(__init__)
   102530    0.048    0.000    0.113    0.000 grad_mode.py:85(__enter__)
    50755    0.108    0.000    0.108    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
   102530    0.042    0.000    0.107    0.000 grad_mode.py:89(__exit__)
    50755    0.060    0.000    0.092    0.000 _tensor_str.py:244(_add_suffixes)
     9071    0.089    0.000    0.089    0.000 {method 'gt' of 'torch._C._TensorBase' objects}
     2484    0.015    0.000    0.088    0.000 _tensor_str.py:163(_vector_str)
      240    0.087    0.000    0.087    0.000 {built-in method conv2d}
     9706    0.077    0.000    0.077    0.000 {method 'ne' of 'torch._C._TensorBase' objects}
   102530    0.061    0.000    0.070    0.000 grad_mode.py:80(__init__)
    37889    0.020    0.000    0.070    0.000 overrides.py:1070(has_torch_function)
    59107    0.039    0.000    0.067    0.000 _tensor_str.py:137(format)
       10    0.004    0.000    0.060    0.006 detection_loss.py:35(calc_yolo_loss)
      250    0.010    0.000    0.049    0.000 batchnorm.py:97(forward)
    37889    0.015    0.000    0.045    0.000 {built-in method builtins.any}
     2804    0.045    0.000    0.045    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
    94548    0.042    0.000    0.042    0.000 {built-in method torch._C._get_tracing_state}
    13509    0.042    0.000    0.042    0.000 {method 'double' of 'torch._C._TensorBase' objects}
     4468    0.041    0.000    0.041    0.000 {method 'lt' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.041    0.002 parameter.py:36(__repr__)
     5203    0.040    0.000    0.040    0.000 {built-in method ceil}
     4503    0.035    0.000    0.035    0.000 {method 'min' of 'torch._C._TensorBase' objects}
   204770    0.035    0.000    0.035    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
    42564    0.015    0.000    0.035    0.000 {built-in method builtins.all}
      250    0.002    0.000    0.033    0.000 functional.py:2040(batch_norm)
   307590    0.032    0.000    0.032    0.000 {built-in method torch._C.is_grad_enabled}
   113139    0.024    0.000    0.030    0.000 overrides.py:1083(<genexpr>)
      520    0.029    0.000    0.029    0.000 {method 'to' of 'torch._C._TensorBase' objects}
      250    0.029    0.000    0.029    0.000 {built-in method batch_norm}
       10    0.000    0.000    0.029    0.003 gpu_accelerator.py:105(to_device)
       10    0.000    0.000    0.029    0.003 accelerator.py:71(batch_to_device)
       10    0.000    0.000    0.029    0.003 hooks.py:507(transfer_batch_to_device)
       10    0.000    0.000    0.029    0.003 apply_func.py:92(move_data_to_device)
    30/10    0.000    0.000    0.029    0.003 apply_func.py:30(apply_to_collection)
     4503    0.028    0.000    0.028    0.000 {method 'abs' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.028    0.003 apply_func.py:58(<listcomp>)
     4503    0.028    0.000    0.028    0.000 {method 'max' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.028    0.001 apply_func.py:110(batch_to)
   127692    0.027    0.000    0.027    0.000 tensor.py:24(<genexpr>)
    61831    0.020    0.000    0.020    0.000 {built-in method builtins.max}
    10576    0.003    0.000    0.019    0.000 _tensor_str.py:173(_val_formatter)
   205060    0.019    0.000    0.019    0.000 {built-in method torch._C._set_grad_enabled}
   156768    0.019    0.000    0.019    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
   253546    0.018    0.000    0.019    0.000 {built-in method builtins.len}
   101510    0.017    0.000    0.017    0.000 {built-in method torch._C.get_default_dtype}
     2164    0.002    0.000    0.017    0.000 _tensor_str.py:189(<listcomp>)
   118999    0.016    0.000    0.016    0.000 {method 'append' of 'list' objects}
    50755    0.014    0.000    0.014    0.000 {built-in method torch._C._get_default_device}
    46252    0.014    0.000    0.014    0.000 {method '__format__' of 'int' objects}
    50755    0.014    0.000    0.014    0.000 {method 'rfind' of 'str' objects}
   380/60    0.003    0.000    0.012    0.000 _tensor_str.py:260(get_summarized_data)
    93738    0.012    0.000    0.012    0.000 {built-in method builtins.iter}
   101510    0.011    0.000    0.011    0.000 {method 'has_names' of 'torch._C._TensorBase' objects}
      260    0.010    0.000    0.010    0.000 {built-in method abs}
       40    0.001    0.000    0.010    0.000 _tensor_str.py:208(<listcomp>)
    55877    0.009    0.000    0.009    0.000 {method 'join' of 'str' objects}
      240    0.001    0.000    0.009    0.000 binarized_conv2d.py:77(clipping)
      400    0.009    0.000    0.009    0.000 {built-in method sum}
       40    0.001    0.000    0.009    0.000 _tensor_str.py:211(<listcomp>)
      260    0.009    0.000    0.009    0.000 {method 'eq' of 'torch._C._TensorBase' objects}
   102820    0.009    0.000    0.009    0.000 _jit_internal.py:750(is_scripting)
    12875    0.008    0.000    0.008    0.000 {method '__format__' of 'float' objects}
      260    0.008    0.000    0.008    0.000 {method 'sign' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.007    0.000 _tensor_str.py:214(<listcomp>)
       40    0.000    0.000    0.006    0.000 _tensor_str.py:273(<listcomp>)
      260    0.006    0.000    0.006    0.000 {method 'clamp_' of 'torch._C._TensorBase' objects}
       80    0.006    0.000    0.006    0.000 {built-in method where}
       26    0.001    0.000    0.006    0.000 wandb_torch.py:301(after_forward_hook)
    38083    0.006    0.000    0.006    0.000 {built-in method builtins.getattr}
      320    0.006    0.000    0.006    0.000 {built-in method cat}
       10    0.002    0.000    0.005    0.001 detection_loss.py:11(calc_obj_loss)
       10    0.000    0.000    0.005    0.001 trainer.py:818(call_hook)
       10    0.000    0.000    0.005    0.001 contextlib.py:108(__enter__)
       10    0.000    0.000    0.005    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.005    0.000 profilers.py:56(profile)
       10    0.000    0.000    0.005    0.000 profilers.py:212(start)
       10    0.005    0.000    0.005    0.000 {method 'enable' of '_lsprof.Profiler' objects}
    37889    0.005    0.000    0.005    0.000 {built-in method torch._C._is_torch_function_enabled}
     3476    0.004    0.000    0.004    0.000 module.py:765(__getattr__)
       70    0.003    0.000    0.003    0.000 {built-in method stack}
      250    0.003    0.000    0.003    0.000 module.py:781(__setattr__)
       20    0.003    0.000    0.003    0.000 {method 'mm' of 'torch._C._TensorBase' objects}
      320    0.000    0.000    0.003    0.000 _tensor_str.py:185(<listcomp>)
       40    0.000    0.000    0.003    0.000 pooling.py:152(forward)
      256    0.000    0.000    0.003    0.000 module.py:1092(named_parameters)
      320    0.000    0.000    0.003    0.000 _tensor_str.py:187(<listcomp>)
      256    0.000    0.000    0.003    0.000 module.py:1055(_named_members)
       40    0.000    0.000    0.003    0.000 _jit_internal.py:257(fn)
       40    0.000    0.000    0.002    0.000 functional.py:574(_max_pool2d)
       20    0.000    0.000    0.002    0.000 _tensor_str.py:275(<listcomp>)
       40    0.002    0.000    0.002    0.000 {built-in method max_pool2d}
       10    0.000    0.000    0.002    0.000 train_jig.py:134(logging_loss)
       26    0.000    0.000    0.002    0.000 wandb_torch.py:307(<listcomp>)
      140    0.002    0.000    0.002    0.000 {built-in method pow}
      240    0.000    0.000    0.002    0.000 lightning.py:179(log)
     2484    0.001    0.000    0.002    0.000 _tensor_str.py:192(<listcomp>)
      408    0.001    0.000    0.001    0.000 tensor.py:596(__hash__)
      240    0.000    0.000    0.001    0.000 step_result.py:112(log)
    81/26    0.000    0.000    0.001    0.000 module.py:1357(__repr__)
     2484    0.001    0.000    0.001    0.000 _tensor_str.py:191(<listcomp>)
       10    0.001    0.000    0.001    0.000 detection_loss.py:48(<listcomp>)
       10    0.001    0.000    0.001    0.000 detection_loss.py:27(calc_nonobj_loss)
      128    0.000    0.000    0.001    0.000 module.py:1068(parameters)
     2484    0.001    0.000    0.001    0.000 {built-in method math.floor}
     1168    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       55    0.000    0.000    0.001    0.000 {built-in method builtins.repr}
      240    0.001    0.000    0.001    0.000 step_result.py:194(__set_meta)
